course_code,course_name,units_of_credit,overview,offering_terms,campus,faculty
COMP9020,Foundations of Computer Science,6 Units of Credit,The official scope is: mathematical methods for designing correct and efficient programs; mathematics for algorithm analysis; logic for proving and verification.,"Term 1, Term 2, Term 3",Sydney,Faculty of Engineering
COMP9021,Principles of Programming,6 Units of Credit,"This course provides students with solid conceptual knowledge and practical skills of both generic programming techniques and Python programming, to be used effectively in the many specialised courses that expect students to have acquired strong enough programming skills and well mastered the Python language. The features of the language are covered to a significant depth, and there is a strong emphasis on problem solving, from a broad base of application domains, with quite a few that involve mathematical notions. Like all foundation courses for postgraduate students, there is a lot of contents to study in limited time and the learning curve is not gentle. Still the course does not assume any prior knowledge of programming in general, or of Python programming in particular, as its content is self-contained for students with the expected mathematical background.","Term 1, Term 2, Term 3",Sydney,Faculty of Engineering
COMP9024,Data Structures and Algorithms,6 Units of Credit,"Data structures are about how data is stored inside a computer for effective and efficient use. An algorithm is a step-by-step process for solving a problem within a finite amount of space and time. Data structures and algorithms are not only important in software design, but also in hardware design. Being proficient in data structures and algorithms are essential for good software developers, hardware developers, and system architects.","Summer Term, Term 1, Term 2, Term 3",Sydney,Faculty of Engineering
COMP9311,Database Systems,6 Units of Credit,"Large data resources are critical to the functioning of just about every significant modern computer application, and so knowledge of how to manage them is clearly important in the industry. One very important platform for this is relational database management systems (RDBMSs).","Term 1, Term 2, Term 3",Sydney,Faculty of Engineering
COMP9331,Computer Networks and Applications,6 Units of Credit,"This course is an introductory course on computer networks aimed at students with a computer science / electrical engineering background. You will focus on common paradigms and protocols used in present data communication. Through lectures, in-class activities, labs and assignments, you will learn the theory and application of:","Term 1, Term 2, Term 3",Sydney,Faculty of Engineering
COMP9820,Software Project Management,6 Units of Credit,"This course aims to introduce the students to the fundamental principles of modern management processes and practices, as well as tools and technologies for collaborative software development, deployment and release. The course will enable students to develop the knowledge and skills of managing software development in team environments. It will inspire students to be software development managers or team leaders. This course should equip students with the required knowledge and skills for carrying out industry-based capstone projects, managing project stakeholders and ensuring the delivery of software products that meet their desired needs.","Term 1, Term 3",Sydney,Faculty of Engineering
COMP4121,Advanced Algorithms,6 Units of Credit,"This course is a continuation of our introductory algorithms courses COMP3121/3821/9101/9801. We will cover some of the basic randomised algorithms and data structures, such as randomised hashing, skip-lists, order statistics and Karger's randomised Min Cut algorithm. We will then look at the Markov chains and the Google PageRank algorithm, the Hidden Markov Models and the Viterbi Algorithm, and then cover in quite a detail a variety of other algorithms important to the present day practice, such as the recommender systems as well as some of the algorithms used in Data Science. We will cover parts of three books: our COMP3121/3821/9101/9801 textbook Algorithm Design by Kleinberg and Tardosh, Networked Life by Mung Chiang and Foundations of Data Science by Blum, Hopcroft and Kannan. The first two books are available in the bookstore. A preprint of the third book is available for free at https://www.cs.cornell.edu/jeh/book.pdf.",,Sydney,Faculty of Engineering
COMP4128,Programming Challenges,6 Units of Credit,How do competitive programmers solve complex problems in a matter of minutes?,Term 2,Sydney,Faculty of Engineering
COMP4141,Theory of Computation,6 Units of Credit,"Computability: formal languages and problems, Turing Machines (TMs), computability, (semi-)decidability, universal TMs, Church-Turing thesis, halting problem, reduction and undecidability proofs, examples; Complexity: run time, space, complexity classes, non-determinism and NP, polynomial reductions and NP completeness, optimisation problems and approximation, randomisation; Languages and Automata: regular expressions and languages, finite automata, determinisation, context-free grammars and languages (CFLs), Chomsky normal form, word problems, pumping lemma, push-down automata, decidability problems for CFLs; Semantics and Correctness: while programs, assertions and program correctness, Hoare logic, loops and loop invariants, relative completeness of Hoare logic (and its role in a proof of Gödel's incompleteness result)",Term 1,Sydney,Faculty of Engineering
COMP4161,Advanced Topics in Software Verification,6 Units of Credit,"This course is about mechanical proof assistants, how they work, and what they can be used for. It presents specification and proof techniques used in industrial grade theorem provers, teaches the theoretical background to the techniques involved, and shows how to use a theorem prover to conduct formal proofs in practice. The courses is intended to bring third/fourth year and postgraduate students into contact with the current research topics in the field of theorem proving and automated deduction and to teach them the necessary skills to successfully use industrial grade verification environments in modelling and verification.",Term 3,Sydney,Faculty of Engineering
COMP4418,Knowledge Representation and Reasoning,6 Units of Credit,How can you timetable classes to fit everyone’s schedule? Could tactical voting occur in Australia? Can a single computer program play and solve both sudoku and minesweeper?,Term 3,Sydney,Faculty of Engineering
COMP4511,User Interface Design and Construction,6 Units of Credit,"COMP4511 is a hands-on project-based course designed to build and solidify the basic skills you acquired in COMP3511/9511. Students will be required to build their interface at least three times (remember the process is iterative!), once as a low fidelity prototype, moving to a higher fidelity electronic prototype and finishing with a beta version of the app. This semester, we will be using React to help us write the app. The course will provide you with a basic understanding and the building blocks required to create your app, and let you guide the design and development process.",Term 3,Sydney,Faculty of Engineering
COMP6080,Web Front-End Programming,6 Units of Credit,"COMP6080 aims to develop your confidence in building modern web-based applications to industry standards. This occurs through the introduction of a range of basic concepts surrounding HTML, CSS, Vanilla Javascript, Javascript Declarative Frameworks, UI/UX Principles, Accessibility, Network & Asynchronous Programming, Front-end Testing, and other basic infrastructure.","Term 1, Term 3",Sydney,Faculty of Engineering
COMP6131,Software Security Analysis,6 Units of Credit,"This course is designed to provide a systematic exploration of automated source code analysis and verification techniques, with the aim of gaining hands-on experience in implementing code analysis tools to identify common yet important software vulnerabilities in software systems. By taking this course, students can put static analysis and verification theories and advanced techniques into practice. They will be able to build source code analysis tools (e.g., written in C++ and Python) based on modern compilers and popular open-source frameworks to scan, comprehend and detect programming mistakes and vulnerabilities with the purpose of enhancing code quality and security.",Term 2,Sydney,Faculty of Engineering
COMP6441,Security Engineering and Cyber Security,6 Units of Credit,"In this introductory cybersecurity course we look at Security Engineering – the engineering principles behind designing, monitoring, and maintaining security in the face of an adversary.  We explore selected case studies and examine the practical principles behind effective security. We introduce the fundamental ideas of security and then we look at how these are applied in current cyber security practice. We will pay particular attention to systems which fail and the importance of thinking like an attacker. This course involves analysis, critical thinking and design. A cunning and devious mind will be an asset. Although our main concern is cybersecurity, the engineering principles we cover apply to security more generally.",Term 2,Sydney,Faculty of Engineering
COMP6443,Web Application Security and Testing,6 Units of Credit,Web applications are currently the predominant source of software vulnerabilities exploited in in online attacks. There is a growing need and growing demand for web programmers to be security aware.,Term 1,Sydney,Faculty of Engineering
COMP6445,Digital Forensics,6 Units of Credit,"The subject of Digital Forensics is a blend of technical expertise, legal procedures for an expert witness, persuasive report writing and your performance in the theatre of court. This course covers both forensic theory / professional practice, and looks at the underlying engineering of hiding, finding, interpreting and responding to traces. Students will use standard forensic tools to extract, carve and analyse data as well as learning the low-level technical skills and knowledge underlying them. Students will also be introduced to advanced topics such as Cloud Forensics and latest anti-forensics techniques.",Term 3,Sydney,Faculty of Engineering
COMP6447,System and Software Security Assessment,6 Units of Credit,"This course looks at cyber attack and defence. Students learn how to assess and identify vulnerabilities and how vulnerabilities are exploited. Students learn the principles and theory of exploitation, the common security models, and how approaches to exploitation and defence have evolved over time.",Term 3,Sydney,Faculty of Engineering
COMP6448,Security Engineering Masterclass,6 Units of Credit,This is an occasional course that will involve a visiting expert in the security area giving a series of lectures and workshops on an advanced topic in cyber security. The course may run in intensive mode or in standard in-person weekly or fortnightly mode. The precise timing and topics depend on the visitor.,,Sydney,Faculty of Engineering
COMP6451,Cryptocurrency and Distributed Ledger Technologies,6 Units of Credit,"Cryptocurrency and Distributed Ledger Technologies are a currently emerging area of technology that draws on multiple areas of computer science to implement systems that provide secure infrastructure for important societal functions, including financial transactions and the management of commercial trust relationships.",,Sydney,Faculty of Engineering
COMP6452,Software Architecture for Blockchain Applications,6 Units of Credit,"This course addresses the knowledge that is needed in order to build applications based on blockchain technology, by offering an architectural view of software systems that make beneficial use of it. It provides guidance on assessing the suitability of blockchain, on the roles blockchain can play in an architecture, on designing blockchain applications, and on assessing different architecture designs and tradeoffs. It also serves as a reference on blockchain design patterns and design analysis, and refers to practical examples of blockchain-based applications.",Term 2,Sydney,Faculty of Engineering
COMP6453,Applied Cryptography,6 Units of Credit,"Cryptography is an indispensable tool for protecting information in computer systems. This course is designed to provide an understanding of Cryptographic algorithms and Cryptanalysis with an aim of using them to protect computer systems, networks, and data protection. The course will emphasise on the foundational aspects of encryption and authentication techniques with an aim to use them correctly and effectively in applications.",Term 1,Sydney,Faculty of Engineering
COMP6713,Natural Language Processing,6 Units of Credit,Natural language processing (NLP) is a branch of artificial intelligence that deals with computational approaches used to process text.,Term 1,Sydney,Faculty of Engineering
COMP6714,Information Retrieval and Web Search,6 Units of Credit,Information retrieval (IR) is the process of retrieving relevant information by specifying a query to an IR system. Web search is one form of an IR system that allows users to search information on the Internet based on a search engine. It involves computing a numeric score on how well each result matches the query and ranking the results according to this score.,Term 3,Sydney,Faculty of Engineering
COMP6721,(In-)Formal Methods: The Lost Art,6 Units of Credit,"(In-)Formal Methods are practical structuring and design patterns that encourage programming that is easy to understand and to maintain. They are only a part of the large body of “good programming practices,” distinguished from that larger set because –for the methods we consider– the computer-science community has determined the science behind the structures: we know why they are effective.",,Sydney,Faculty of Engineering
COMP6733,Internet of Things Experimental Design Studio,6 Units of Credit,"Internet of Things (IoT) will play a key role in the next frontier of computing. The new course will provide an experimental approach to cover fundamental design principles behind building IoT applications, with hands-on experience with a popular end-to-end IoT platform.Topics covered will include a selection from: IoT technology and services, IoT system architecture, Low Power communications (Bluetooth Low Energy and 6LoWPAN) and security issues, sensors and sensor data smoothing and filtering, light-weight in-situ machine learning and data fusion, inertial sensing, activity recognition and fitness morning, voice-based stress level sensing, biometric authentication, anonymity, cloud services for IoT. This course assumes familiarity with a high level programming language such as Java and Python AND a low level programming language such as C.",Term 2,Sydney,Faculty of Engineering
COMP6741,Algorithms for Intractable Problems,6 Units of Credit,"The course focuses on algorithms for solving intractable computational problems, so-called NP-hard problems. Ideally, one would want to design algorithms that solve each instance exactly and in polynomial time. But since no polynomial time algorithm is known for any NP-hard problem, we will relax these requirements and design algorithms that either do not solve the problem exactly, that only solve a subset of instances, or whose worst-case running time is super-polynomial in the input size or some other parameter of the input.",,Sydney,Faculty of Engineering
COMP6752,Modelling Concurrent Systems,6 Units of Credit,"This course tries to make students familiar with state-of-the-art techniques in modelling concurrent systems. This is done by comparing some of the more successful models of concurrency found in the literature. The focus will be on the rationale behind the design decisions underlying those models, viewed from philosophical, mathematical and computational perspectives. The course contains important background knowledge for students aiming at a scientific career in which the design of mathematical models of system behaviour is a component.",,Sydney,Faculty of Engineering
COMP6771,Advanced C++ Programming,6 Units of Credit,"COMP6771 is an advanced programming course, teaching practical aspects of intermediate/advanced C++ programming. The course focuses on teaching the fundamentals of C++, followed by exploring powerful abstractions that C++ enables. This course focuses on using abstractions as well as building abstractions.",Term 2,Sydney,Faculty of Engineering
COMP6841,Extended Security Engineering and Cyber Security,6 Units of Credit,"In this introductory cybersecurity course we look at Security Engineering – the engineering principles behind designing, monitoring, and maintaining security in the face of an adversary.  We explore selected case studies and examine the practical principles behind effective security. We introduce the fundamental ideas of security and then we look at how these are applied in current cyber security practice. We will pay particular attention to systems which fail and the importance of thinking like an attacker. This course involves analysis, critical thinking and design. A cunning and devious mind will be an asset. Although our main concern is cybersecurity, the engineering principles we cover apply to security more generally.",Term 2,Sydney,Faculty of Engineering
COMP6843,Extended Web Application Security and Testing,6 Units of Credit,Web applications are currently the predominant source of software vulnerabilities exploited in in online attacks. There is a growing need and growing demand for web programmers to be security aware.,Term 1,Sydney,Faculty of Engineering
COMP6845,Extended Digital Forensics and Incident Response,6 Units of Credit,"The subject of Digital Forensics is a blend of technical expertise, legal procedures for an expert witness, persuasive report writing and your performance in the theatre of court. This course covers both forensic theory / professional practice, and looking at the underlying engineering of hiding, finding, interpreting and responding to traces. Students will use of standard forensic tools to extract, carve and analyse data as well as learning the low-level technical skills and knowledge underlying them. Students will also be introduced to advanced topics such as Cloud Forensics and latest anti-forensics techniques.",Term 3,Sydney,Faculty of Engineering
COMP6991,Solving Modern Programming Problems with Rust,6 Units of Credit,"This course aims to provide commentary and critique on the practice of programming, and the tooling used to program (primarily programming languages themselves). A variety of programming concepts across many programming languages are examined, including: syntax, typing, polymorphism, documentation, testing, meta-programming, concurrency, parallelism, safety, and more. The Rust programming language is used as a reference language to teach considerations behind these concepts. As a language commonly cited to be well-considered, it serves as a good foundation to help students understand where countless other languages may let them down. Lectures will compare and contrast Rust with other languages, but will also discuss where Rust can similarly let students down.",Term 2,Sydney,Faculty of Engineering
COMP9032,Microprocessors and Interfacing,6 Units of Credit,"This course introduces the students to the basics of microprocessors. It covers microprocessor architecture, assembly laguage programming, I/O interfacing and microprocessor applications. By taking this course, students gain a deep understanding of microprocessor architecture, programming techniques, and the skills required to interface microprocessors with a range of devices, which is valuable for careers in embedded systems, hardware design, firmware development, and other fields where the integration of microprocessors with external systems is essential.",Term 3,Sydney,Faculty of Engineering
COMP9044,Software Construction: Techniques and Tools,6 Units of Credit,"Software system decomposition and design. Overview of the software development life-cycle. Command languages. Version control and configuration management, programming for reliability. Testing and debugging techniques. Profiling and code improvement techniques. Practical work involving programming-in-the-large.","Term 1, Term 2",Sydney,Faculty of Engineering
COMP9101,Algorithm Design and Analysis,6 Units of Credit,"How would you convince a colleague that your program is correct, and that theirs is flawed?
How do you estimate how long a program will run for, and design test cases to find bugs?
Can all problems be solved efficiently, or are some problems ""too hard""?","Term 1, Term 2, Term 3",Sydney,Faculty of Engineering
COMP9102,Programming Languages and Compilers,6 Units of Credit,"This subject focusses on basic compiler techniques needed to implement programming languages in a virtual machine (with emphasis on the compiler front end). By writing a compiler in Java to translate a variant of C into Java bytecode, you are also expected to gain a good understanding of important fundamental principles in object-oriented programming languages and develop further your programming and software engineering skills.",Term 1,Sydney,Faculty of Engineering
COMP9153,Algorithmic Verification,6 Units of Credit,"This course replaces COMP4151, students can not receive credit for both.",Term 3,Sydney,Faculty of Engineering
COMP9154,Foundations of Concurrency,6 Units of Credit,"Concurrency = processes + communication. Communication via shared variables vs message passing. Models of concurrency: true concurrency vs interleaving. Abstractions: atomicity, locks and barriers, semaphores, monitors, threads, RPC, rendezvous. Classical problems: mutual exclusion, dining philosophers, sleeping barber, termination detection, gravitational N-body problem.Practical work: programming assignments and proving of of program safety and liveness properties.",,Sydney,Faculty of Engineering
COMP9164,Concepts of Programming Languages,6 Units of Credit,"This course discusses and relates a range of programming language concepts and paradigms, including imperative, object-oriented, functional, concurrent & parallel programming. It covers the theoretical foundations (syntax, operational, axiomatic and denotational semantics) as well as practical development and implementation aspects (dynamic and strong typing, polymorphism, overloading, automatic memory management, and concurrency). Due to the course topics, a variety of programming languages will be studied and used. Assignments will be in the programming language Haskell, but no previous knowledge of Haskell is assumed.",Term 3,Sydney,Faculty of Engineering
COMP9201,Operating Systems,6 Units of Credit,"Operating systems are an essential part of computer systems, so a course on operating systems is an essential part of any computer science or computer engineering program. This course provides an in-depth understanding of the underlying operating systems that students have implicitly relied upon when developing applications in the foundational courses within Computer Science and Engineering. The knowledge gained will continue to be relevant to your future career when developing systems and applications.",Term 2,Sydney,Faculty of Engineering
COMP9211,Computer Architecture,6 Units of Credit,"Computer architecture plays a crucial role in defining and bridging the interface between hardware and software in a computer system. It serves as the foundation upon which both hardware and software components are designed and interact with each other. A study of computer architecture complements the study of programming language and algorithm, compiler, and operating system on the software side of the interface, and the study of embedded system, FPGA and VLSI design on the hardware side of the interface.",Term 2,Sydney,Faculty of Engineering
COMP9222,Digital Circuits and Systems,6 Units of Credit,This course teaches students the fundamentals of digital design.,Term 1,Sydney,Faculty of Engineering
COMP9242,Advanced Operating Systems,6 Units of Credit,"The course provides students with a deep understanding of modern operating system technology, implementation techniques and research issues.",Term 3,Sydney,Faculty of Engineering
COMP9243,Distributed Systems,6 Units of Credit,"A detailed coverage of distributed systems, with a particular focus on operating systems issues: client-server paradigm, remote-procedure call as OS support for client-server; distributed shared memory, distributed memory coherency; distributed file systems; distributed process management, including load sharing and process migration; concurrency control; fault tolerance, recoverability and distributed transactions; naming; industry standards; case studies.",,Sydney,Faculty of Engineering
