course_code,course_name,units_of_credit,overview,offering_terms,campus,faculty
COMP9283,Extended Operating Systems,6 Units of Credit,"Operating systems are an essential part of computer systems, so a course on operating systems is an essential part of any computer science or computer engineering program. This course provides an in-depth understanding of the underlying operating systems that students have implicitly relied upon when developing applications in the foundational courses within Computer Science and Engineering. The knowledge gained will continue to be relevant to your future career when developing systems and applications.",Term 2,Sydney,Faculty of Engineering
COMP9312,Data Analytics for Graphs,6 Units of Credit,"Graphs are ubiquitous and are widely used to capture relationships between different entities in real-world applications. However, compared with traditional sequential data (e.g. text and audio), the unstructured property and the sparsity make processing big graphs very challenging. The course will introduce a series of data structures and algorithms for graph processing in terms of database (i.e., big data) and deep learning. Fundamental methods and the state-of-the-art research works will be integrated. The course will serve as a launching pad for those interested in graph analytics, big data processing and graph neural networks.","Term 2, Term 3",Sydney,Faculty of Engineering
COMP9313,Big Data Management,6 Units of Credit,"This course introduces the core concepts and technologies involved in managing Big Data. It will first introduce the characteristics of big data and big data analysis. Then, we will learn the open-source big data management framework Hadoop. We will mainly focus on Hadoop MapReduce programming. YARN, HDFS, HBase, and Hive will be briefly introduced as well. We will also learn an open-source memory-based distributed computing framework Spark. Another major focus of this course is algorithm design on large-scale data sets based on big data management frameworks, in various domains such as data stream mining, graph data processing, and finding similar items.","Term 2, Term 3",Sydney,Faculty of Engineering
COMP9315,Database Systems Implementation,6 Units of Credit,"This course aims to introduce students to the detailed internal structure of database management systems (DBMSs) such as Oracle or SQL Server. DBMSs contain a variety of interesting data structures and algorithms that are also potentially useful outside the DBMS context; knowing about them is a useful way of extending your general programming background. While the focus is on relational DBMSs, given that they have the best-developed technological foundation, we will also consider more recent developments in the management of large data repositories.",Term 1,Sydney,Faculty of Engineering
COMP9319,Web Data Compression and Search,6 Units of Credit,"As the amount of Web data increases, it is becoming vital to not only be able to search and retrieve this information quickly, but also to store it in a compact manner. This is especially important for mobile devices which are becoming increasingly popular. Without loss of generality, within this course, we assume Web data (excluding media content) will be in XML and its like (e.g., HTML, JSON).",Term 2,Sydney,Faculty of Engineering
COMP9321,Data Services Engineering,6 Units of Credit,"This course aims to introduce the student to core concepts and practical skills for engineering the data in Web-service-oriented data-driven applications. Specifically, the course aims to expose students to basic infrastructure for building data services on the Web, including techniques to access and ingest data in internal/external sources, develop software services to curate (e.g. extract, transform, correct, aggregate the data), develop services to apply various analytics and develop services to visualize the data to communicate effectively using data. The course uses the Python programming language as the practical basis for its modules. However, the concepts taught are universal and can be applied to any other web development language/framework.","Term 1, Term 3",Sydney,Faculty of Engineering
COMP9332,Network Routing and Switching,6 Units of Credit,,,Sydney,Faculty of Engineering
COMP9333,Advanced Computer Networks,6 Units of Credit,"We study network protocols and architectures used in data centres, software-defined networking and content distribution networks. We also study network security, network measurements and network models. The course consists of both a reading/lecture/discussion component and a project component. We will read research papers on recent topics in computer networking. Students are expected to carry out a research project including analysis, design, and implementation (when appropriate) on a novel subject. The projects can be one of the following types: algorithm design applied to networked system, implementation of a novel networking system, measurement of existing network protocols, and simulation of a proposed network algorithm.",,Sydney,Faculty of Engineering
COMP9334,Capacity Planning of Computer Systems and Networks,6 Units of Credit,"We live in a world that events do not happen instantly. It takes a certain amount of time to download a video from a server to your own mobile device. It takes a certain amount of time for a computer to finish the execution of an algorithm. The time to completion (or response time in performance analysis terminology) is a performance metric that computer scientists and computer engineers should be concerned about because no one wants to wait unnecessarily. If you can understand the factors that determine the response time, then you can influence those factors so that the response time becomes acceptable. This course will take a mathematical modelling and analytical approach to understand response time in computer systems and networks. The primary goal is to explore how mathematical modelling and mathematical methods can be used to model, analyse and design computer systems and networks so that they have good performance. There are three major topics that will be covered by this course:",Term 1,Sydney,Faculty of Engineering
COMP9336,Mobile Data Networking,6 Units of Credit,"First course in wireless and mobile networking examining the fundamental theories as well as the latest advances in wireless data and mobile communication networks. Topics include fundamental concepts in wireless coding, modulation, and signal propagation, WiFi and wireless local area networks, cellular networks, Bluetooth, and Internet of Things networks. The course will also overview some of the emerging wireless networking concepts, such as wireless sensing, and droneassisted mobile networks. Hands-on experiments with mobile devices will be part of the learning exercise, which involves wireless packet capture, analysis, and programming.",,Sydney,Faculty of Engineering
COMP9337,Securing Fixed and Wireless Networks,6 Units of Credit,"With the exponential growth of the Internet, the security of a network has become increasingly challenging. This subject will explore the security vulnerabilities in both fixed and wireless networks and cover the fundamental concepts and advanced issues with an emphasis on Internet architecture and protocols.",Term 1,Sydney,Faculty of Engineering
COMP9414,Artificial Intelligence,6 Units of Credit,"COMP9414 is a foundational course on Artificial Intelligence covering fundamental topics such as autonomous agents, problem solving, optimisation, logic, knowledge representation, reasoning under uncertainty, vision, language processing, machine learning, neural networks and reinforcement learning. The course is taught with an orientation towards machine learning and with a view to practical applications of Artificial Intelligence using Python. Some AI applications that make use of foundational concepts will be demonstrated in lectures and tutorials.","Term 1, Term 2, Term 3",Sydney,Faculty of Engineering
COMP9415,Computer Graphics,6 Units of Credit,"In this course, you will delve into the fundamentals and practical aspects of Computer Graphics by working with game engines. You will gain knowledge and skills in developing 2D, 3D, and Virtual Reality-based graphical objects and environments using game engines including Unreal Engine and Unity. Additionally, you will understand computer graphics concepts, including lighting, reflection, static meshes, 2D Transforms, 3D Transforms, surface, texture maps, materials, cameras, object physical behaviors, collision detection, hierarchical modeling of objects, shaders, and rendering.",Term 3,Sydney,Faculty of Engineering
COMP9417,Machine Learning,6 Units of Credit,"Machine learning is the algorithmic approach to learning from data. The course also covers aspects of data mining, the application of machine learning to obtain insight from data. In this course machine learning algorithms are placed in the context of their theoretical foundations in order to understand their derivation and correct application. Machine learning also is an empirical science, where performance of algorithms must be rigorously evaluated on datasets. Completion of this course will contribute to further learning in advanced topics such as deep learning, bioinformatics, computer vision, and robotics. Topics covered in the course include: linear models for regression and classification, local methods (nearest neighbour), tree learning, kernel machines, neural networks, unsupervised learning, ensemble learning, and learning theory. To expand and extend the development of theory and algorithms presented in lectures, practical examples will be given in tutorials and programming tasks during the project.","Term 1, Term 2, Term 3",Sydney,Faculty of Engineering
COMP9418,Advanced Machine Learning,6 Units of Credit,"This course presents an in-depth study of statistical machine learning approaches. It aims to provide the student with a solid understanding of methods for learning and inference in structured probabilistic models, with a healthy balance of theory and practice. It will cover topics on the semantics of direct and undirected representations in probabilistic graphical models, exact and approximate inference, and learning of model parameters and structure.",Term 2,Sydney,Faculty of Engineering
COMP9434,Robotic Software Architecture,6 Units of Credit,"An introduction to Intelligent agent design. Picking actions using planning, learning or engineered control. Both practical and theoretical components. Practical component: Re-implement parts of a real agent architecture on a robot. Assignment based. Emphasis on engineering a working system. Theoretical component: Introduction to a variety of research agent architectures including classical planning and reinforcement learning. Lecture and lab based.",Term 3,Sydney,Faculty of Engineering
COMP9444,Neural Networks and Deep Learning,6 Units of Credit,"Neural networks and deep learning play a critical role in pushing the boundaries of what AI can achieve, making them indispensable for various industries and applications. Their ability to learn and adapt from data has revolutionised many fields and opened up new opportunities for solving complex problems. This course provides an introduction to and deep exploration of neural networks and deep learning principles and practice.","Term 2, Term 3",Sydney,Faculty of Engineering
COMP9447,Security Engineering Workshop,6 Units of Credit,"Applied workshop in an emerging area in cyber security.   The course is supervised and taught by relevant academics and/or industry experts in the field.  Areas vary depending on the availability of subject domain experts from time to time.  Examples of relevant areas include: Cloud Security, Cryptanalysis on commercial products, mainframe security audit and penetration testing.",Term 3,Sydney,Faculty of Engineering
COMP9511,Human Computer Interaction,6 Units of Credit,,Term 1,Sydney,Faculty of Engineering
COMP9491,Applied Artificial Intelligence,6 Units of Credit,"This course presents some advanced topics in various aspects of artificial intelligence such as computer vision, speech and language processing, deep learning, and knowledge representation and reasoning. The course aims to integrate these various aspects of AI and present case studies where such integration of different methodologies delivers interesting applications. Project development is the major component of this course, to develop a solution to a practical or industry-based problem that requires an integration of more than one type of AI techniques ranging from symbolic AI (e.g. knowledge representation and reasoning) to deep learning, with example applications in computer vision, speech and language processing, etc. Assessment is based on group project development.",,Sydney,Faculty of Engineering
COMP9517,Computer Vision,6 Units of Credit,"Computer vision is the interdisciplinary scientific field that develops theories and methods allowing computers to extract high-level information from digital images or videos. From an engineering perspective it seeks to automate perceptual tasks normally performed by the human visual system. Generally, vision is difficult because it is an inverse problem, where only insufficient information is available about the objects of interest in the image data. Physics-based mathematical and statistical models as well as machine-learning methods are used to assist in the task. Current real-world applications are wide-ranging, and include optical character recognition, machine inspection, retail object recognition, 3D model building, remote sensing, medical imaging, autonomous driving, motion capture, surveillance, face recognition, biometrics, and many others. This course provides an introduction to fundamental concepts and an opportunity to develop a real-world application of computer vision.","Term 1, Term 2, Term 3",Sydney,Faculty of Engineering
COMP9727,Recommender Systems,6 Units of Credit,"Recommender systems are information filtering and search tools for providing personalized user interaction and navigation through a complex space of products or services. The aim is to address information overload by providing users with items that better meet their needs and support their decision making. Recommender systems are important commercial tools that are widely used by e-commerce and social media companies to drive sales and user engagement. This course will cover the basic types of recommender system, the main recommendation algorithms, and machine learning and natural language processing techniques used to support recommender systems.",Term 2,Sydney,Faculty of Engineering
COMP9814,Extended Artificial Intelligence,6 Units of Credit,,,Sydney,Faculty of Engineering
COMP9920,Ethics of Computer Science and Engineering,6 Units of Credit,"In this course we will explore ethical issues for computer science, widely conceived. We will examine in detail the nature of ethical claims/moral judgements themselves, and how it is that our beliefs about their nature can affect our understanding of the ethical issues relating to computer science that we have examined so far. We will learn about ethical arguments, and how to construct and evaluate them.","Term 1, Term 3",Sydney,Faculty of Engineering
GSOE9210,Engineering Decision Structures,6 Units of Credit,How should one go about choosing a course of action when the consequences at stake are serious?,Term 3,Sydney,Faculty of Engineering
GSOE9220,Launching a Startup,6 Units of Credit,"This course aims to provide students with the skills necessary to start and grow a startup idea. Whilst some aspects of entrepreneurship can be learned from case studies, research on entrepreneurship education has shows that a learn-by-doing approach is most effective. During the course students form teams, identify potential business opportunities and utilise enquiry based learning to assess the viability of their business model. Each team will receive deep mentor engagement along the way. Students will also gain access to comprehensive resources designed to accelerate learning and ensure that they are equipped with the tools to become successful entrepreneurs. Students studying this course will access the minds of successful, highly articulate and innovative entrepreneurs (guest speakers) who live and breathe business. Thinking innovatively, creating a business, and developing a team are core entrepreneurial skills that the course teaches.",,Sydney,Faculty of Engineering
MATH5836,Data and Machine Learning,6 Units of Credit,"A wide range of statistical methods and computational tools have been developed in the past few decades to gather information from data. This postgraduate course covers the key techniques in data mining and machine learning with theoretical background and applications, delivered through a series of lectures and tutorials.The topics include methods such as linear and logistic regression, neural networks, Bayesian neural networks, clustering and dimensionality reduction, ensemble learning, and an introduction to deep learning. Emerging machine learning tools and libraries are used to illustrate the methods in programming environments that include Python and R.",Term 3,Sydney,Faculty of Science
MATH5845,Time Series,6 Units of Credit,The course is concerned with the theory and application of appropriate statistical techniques for analysis of time series data -- data collected over time. The course will help students develop a sound understanding of stationary and non-stationary time series models and their properties in discrete time. The topics include the theory of stationary time series; methods for trend and seasonal analysis and adjustment; modelling and forecasting with autoregressive moving average processes; modelling the impact of exogenous or intervention variables on responses; models for stochastic volatility and long-term dependence; regression models for time series. Applications are primarily drawn from finance and public health and the R software environment is used to perform appropriate analyses for numerical examples.,Term 2,Sydney,Faculty of Science
MATH5855,Multivariate Analysis,6 Units of Credit,The course gives a methodological background in multivariate analysis as a backbone of Applied Statistics. It introduces multivariate techniques including principal component analysis; canonical correlation analysis; cluster analysis; factor analysis and discriminant analysis. Computing and data analysis features prominently in this course.,Term 3,Sydney,Faculty of Science
MATH5905,Statistical Inference,6 Units of Credit,"This postgraduate course presents general inference theory based on maximum likelihood and on Bayes methods. Estimation, confidence set construction, and hypothesis testing are discussed within decision-theoretic framework. Computationally intensive methods such as bootstrap are also discussed and are compared to asymptotic approximations such as saddlepoint and empirical likelihood.","Term 1, Term 2, Term 3",Sydney,Faculty of Science
MATH5960,Bayesian Inference and Computation,6 Units of Credit,"After describing the fundamentals of Bayesian inference, this course will examine the specification of prior and posterior distributions, Bayesian decision theoretic concepts, the ideas behind Bayesian hypothesis tests, model choice and model averaging, and evaluate the capabilities of several common model types, such as hierarchical and mixture models. An important part of Bayesian inference is the requirement to numerically evaluate complex integrals on a routine basis. Accordingly this course will also introduce the ideas behind Monte Carlo integration, importance sampling, rejection sampling, Markov chain Monte Carlo samplers such as the Gibbs sampler and the Metropolis-Hastings algorithm, and use of the Stan posterior simulation software.",Term 3,Sydney,Faculty of Science
COMP9900,Information Technology Project,6 Units of Credit,"Welcome to the Information Technology/Computer Science Project Course, where theory meets practice in a hands-on exploration of real-world projects. This course is designed to elevate your programming skills by immersing you in the intricacies of coding, debugging, and optimizing software solutions. As you apply your theoretical knowledge of information technology/computer science concepts, algorithms, and data structures, you will actively bridge the gap between theoretical understanding and practical implementation. This course places a strong emphasis on teamwork and effective collaboration. You will navigate the challenges of group projects, learning to work seamlessly with peers, share responsibilities, and communicate ideas effectively. Beyond coding and collaboration, the course offers a comprehensive exploration of project management skills. From planning and scheduling to task prioritization, you will gain insights into the entire project lifecycle, experiencing firsthand the evolution of a concept into a completed solution. Furthermore, you will learn the art of crafting clear and concise project reports, and the skills to deliver impactful presentations.","Term 1, Term 2, Term 3",Sydney,Faculty of Engineering
GSOE9010,Engineering Postgraduate Coursework Research Skills,6 Units of Credit,"This course is designed to develop research and communication skills and strategies that would support the Research Project component of the program. There are weekly guest lectures and tutorials, Moodle course activities and assignments. The course themes include: formulating a research topic, managing a research project, locating and critically evaluating the literature, engineering research methods,  writing about research, speaking about research, academic integrity.","Term 1, Term 3",Sydney,Faculty of Engineering
GSOE9011,Engineering Postgraduate Coursework Research Skills,6 Units of Credit,"Research skills are critical professional competency for all engineers, computer scientists and food scientists. They are needed in the development of new products, the selection of appropriate technology, the efficient management of processes, and the discovery of new things about the universe, its inhabitants and their needs. More broadly, research skills are a core graduate capability of those with postgraduate qualifications and set them apart through their advanced lifelong learning skills.","Term 1, Term 2, Term 3",Sydney,Faculty of Engineering
COMP9991,Research Project A,6 Units of Credit,"The course is for high achievers who can and want to maximise the kind of experience in research that a Masters by coursework can expose students to. It exceeds the aims of COMP9900 in doing more than ""putting everything together"": it aims at letting students tackle a genuine piece of research and improve on the state of the art, be it by making an algorithm more effective, or combining algorithms in new ways, or applying and adjusting particular techniques to new problems. Though projects can be purely theoretical, most projects will be applied at least to some extent and they will have an experimental component, thanks to which it is often possible to compare the proposed approach with existing ones.","Term 1, Term 2, Term 3",Sydney,Faculty of Engineering
COMP9992,Research Project B,6 Units of Credit,"Students who have completed COMP9991 in their penultimate term of study in MIT (8543) and achieved a mark of at least 75 have the option to, in their last term of study, complete COMP9992. Unless they scored at least 85 in COMP9991, they do not have the option to select COMP9993. Also, rather than following up with COMP9992, they can instead enrol in COMP9990, would they wish so, or would they have to in case they scored less than 75 in COMP9991. The supervisor will make sure that the project is possibly restricted so it is equivalent to completing 1 standard course, in particular in the case of a student who is eligible to enrol in COMP9993 but who prefers to follow up with COMP9992.","Term 1, Term 2, Term 3",Sydney,Faculty of Engineering
COMP9993,Research Project C,12 Units of Credit,"Students who have completed COMP9991 in their penultimate term of study in MIT (8543) and achieved a mark of at least 85 have the option to, in their last term of study, complete COMP9993. Rather than following up with COMP9993, they can instead enrol in COMP9990, would they wish so or would they have to in case they scored less than 75 in COMP9991. Also, rather than following up with COMP9993, they can instead enrol in COMP9992, would they wish so or would they have to in case they scored at least 75 and less than 85 in COMP9991. In case a student who is eligible to enrol in COMP9993 prefers to enrol in COMP9992, the supervisor will make sure that the project is possibly restricted so it is equivalent to completing 1 standard course. Also, in case a student who is eligible to enrol in COMP9993 indeed wishes to enrol in COMP9993, the supervisor will make sure that the project is possibly expanded so it is equivalent to completing 2 standard courses.","Term 1, Term 2, Term 3",Sydney,Faculty of Engineering
